key,text,version,notes
Midian_fn,"11) Midianites: Numbers 31:2, 3",5.9,same as 456
Amalek_fn,12) Amalekites: 1 Samuel 15:2,5.9,same as 461
Teman_fn,13) Temanites: Job 42:7,5.9,same as 460
Sidon_fn,14) Sidonians: Zechariah 9:2,5.9,2025-09-22
Heth_fn,15) Hittites: Genesis 15:20,5.9,2025-09-22
Jebusite_fn,16) Jebusites: Joshua 15:63,5.9,2025-09-22
Judith,Judith?,5.9,"Genesis 26:34, 35"
Lud_fn,17) Lydians: 1 Chronicles 1:17,5.9,"Jewish Antiquities, I, 143, 144 [vi, 4]"
Ishmael_fn,18) Ishmaelites: Genesis 37:27,5.9,2025-09-22
Amorite_fn,19) Amorites: Judges 6:10,5.9,2025-09-22
Hivite_fn,"20) Hivites [Gibeon]: Joshua 9:3, 7",5.9,Gibeonites
american_civil_war,American Civil War 1861-1865,5.9,"April 12, 1861 to May 26, 1865"
aleppo_codex,Aleppo Codex c. 920,5.11,2025-10-03
seljuk_empire,1037 – 1194 C.E.,5.11,"Seljuk Empire 1037-1194, part of Seljuk dynasty 1037-1308"
seljuk_empire_c,Seljuk empire,5.11,
vandals,Kingdom of the Vandals and Alans 435 – 534 C.E.,5.11,Vandals 435-534 C.E.
vandals_c,Vandals,5.11,
francia,"c. 481/509 – 843 C.E., Merovingian till 751, then Carolingian",5.11,Kingdom of the Franks (Regnum Francorum) c. 481/509-843 treaty of Verdun
francia_c,Kingdom of the Franks,5.11,
lombard,568 – 774 C.E.,5.11,Kingdom of the Lombards 568-774
lombard_c,Lombard Kingdom,5.11,2025-10-13
100_years_war,Hundred Years’ War 1337 – 1453,5.11,1337–1453
black_death,Black death 1346-1353,5.11,1346-1353
sui_dynasty,581-618 Sui dynasty,5.11,2025-11-09
sui_dynasty_c,Sui,5.11,2025-11-09
